# Blender 5.1.0
# www.blender.org
mtllib hammer.mtl
o 24_hero-captainAmerica-s07-3_0.4_0_0
o 24_hero-captainAmerica-s07-2_0.4_0_0
o 24_hero-captainAmerica-s07-1_0.4_0_0
o 24_+hero-thor01-s06-wp02.hero-thor01-s06-wp02_0.3_0_0
o 24_hero-captainAmerica-s07-1_0.4_0_0.001
o 24_hero-captainAmerica-s07-1_0.4_0_0.002
o 24_hero-captainAmerica-s07-1_0.4_0_0.003
o 24_hero-captainAmerica-s07-1_0.4_0_0.004
o 24_hero-captainAmerica-s07-1_0.4_0_0.005
o 24_hero-captainAmerica-s07-1_0.4_0_0.006
o 24_hero-captainAmerica-s07-1_0.4_0_0.007
o 24_hero-captainAmerica-s07-1_0.4_0_0.008
o 24_hero-captainAmerica-s07-1_0.4_0_0.009
o 24_hero-captainAmerica-s07-1_0.4_0_0.010
o 24_hero-captainAmerica-s07-1_0.4_0_0.011
o 24_hero-captainAmerica-s07-1_0.4_0_0.012
o 24_hero-captainAmerica-s07-1_0.4_0_0.013
o 24_hero-captainAmerica-s07-1_0.4_0_0.014
o 24_hero-captainAmerica-s07-1_0.4_0_0.015
o 24_hero-captainAmerica-s07-1_0.4_0_0.016
o 24_hero-captainAmerica-s07-1_0.4_0_0.017
o 24_hero-captainAmerica-s07-1_0.4_0_0.018
o 24_hero-captainAmerica-s07-1_0.4_0_0.019
o 24_hero-captainAmerica-s07-1_0.4_0_0.020
o 24_hero-captainAmerica-s07-1_0.4_0_0.021
o 24_hero-captainAmerica-s07-1_0.4_0_0.022
o 24_hero-captainAmerica-s07-1_0.4_0_0.023
o 24_hero-captainAmerica-s07-1_0.4_0_0.024
o 24_hero-captainAmerica-s07-1_0.4_0_0.025
o 24_hero-captainAmerica-s07-1_0.4_0_0.026
o 24_hero-captainAmerica-s07-1_0.4_0_0.027
o 24_hero-captainAmerica-s07-1_0.4_0_0.028
o 24_hero-captainAmerica-s07-1_0.4_0_0.029
o 24_hero-captainAmerica-s07-1_0.4_0_0.030
o 24_hero-captainAmerica-s07-1_0.4_0_0.031
o 24_hero-captainAmerica-s07-1_0.4_0_0.032
o 24_hero-captainAmerica-s07-1_0.4_0_0.033
o 24_hero-captainAmerica-s07-1_0.4_0_0.034
o 24_hero-captainAmerica-s07-1_0.4_0_0.035
o 24_hero-captainAmerica-s07-1_0.4_0_0.036
o 24_hero-captainAmerica-s07-1_0.4_0_0.037
o 24_hero-captainAmerica-s07-1_0.4_0_0.038
o 24_hero-captainAmerica-s07-1_0.4_0_0.039
o 24_hero-captainAmerica-s07-1_0.4_0_0.040
o 24_hero-captainAmerica-s07-1_0.4_0_0.041
o 24_hero-captainAmerica-s07-1_0.4_0_0.042
o 24_hero-captainAmerica-s07-1_0.4_0_0.043
o 24_hero-captainAmerica-s07-1_0.4_0_0.044
o 24_hero-captainAmerica-s07-1_0.4_0_0.045
o 24_hero-captainAmerica-s07-1_0.4_0_0.046
o 24_hero-captainAmerica-s07-1_0.4_0_0.047
o 24_hero-captainAmerica-s07-1_0.4_0_0.048
o 24_hero-captainAmerica-s07-1_0.4_0_0.049
o 24_hero-captainAmerica-s07-1_0.4_0_0.050
o 24_hero-captainAmerica-s07-1_0.4_0_0.051
o 24_hero-captainAmerica-s07-1_0.4_0_0.052
o 24_hero-captainAmerica-s07-1_0.4_0_0.053
o 24_hero-captainAmerica-s07-1_0.4_0_0.054
